user,item,score
4505,356,1
4505,357,1
4505,3147,1
4505,354,1
4505,1672,1
4505,1358,1
4505,3257,1
4505,1995,1
4505,3584,1
4505,2097,1
4505,317,1
4505,589,1
4505,2406,1
4505,3081,1
4505,1258,1
4505,3105,1
4505,2174,1
4505,1097,1
4505,2469,1
4505,1196,1
4505,3135,1
4505,3101,1
4505,891,1
4505,1213,1
4505,2455,1
4505,2012,1
4505,2121,1
4505,193,1
4505,150,1
4505,3176,1
4505,3386,1
4505,1987,1
4505,2409,1
4505,1661,1
4506,1017,1
4506,923,1
4506,3072,1
4506,3448,1
4506,2321,1
4506,1222,1
4506,318,1
4506,2463,1
4506,1228,1
4506,1395,1
4506,924,1
4506,6,1
4506,952,1
4506,1250,1
4506,3039,1
4506,1935,1
4506,2644,1
4506,1304,1
4506,3801,1
4506,2340,1
4506,3724,1
4506,2916,1
4506,1347,1
4506,1350,1
4506,2524,1
4506,3018,1
4506,2336,1
4506,1265,1
4506,3201,1
4506,1035,1
4506,858,1
4506,2363,1
4506,1225,1
4506,1466,1
4506,2105,1
4506,3147,1
4506,2951,1
4506,930,1
4506,2247,1
4506,1103,1
4506,1272,1
4506,2078,1
4506,3789,1
4506,3545,1
4506,3364,1
4506,1084,1
4506,1345,1
4506,1394,1
4506,3100,1
4506,1927,1
4506,3619,1
4506,2949,1
4506,3668,1
4506,3051,1
4506,2100,1
4506,2147,1
4506,2313,1
4506,2970,1
4506,2668,1
4506,3344,1
4506,2087,1
4506,1276,1
4506,3334,1
4506,3738,1
4506,2369,1
4506,1129,1
4506,1036,1
4506,1221,1
4506,2115,1
4506,2028,1
4506,1104,1
4507,954,1
4507,1793,1
4507,1213,1
4507,3,1
4507,2115,1
4507,2542,1
4507,110,1
4507,2450,1
4507,2096,1
4507,2406,1
4507,2580,1
4507,592,1
4507,1617,1
4507,1031,1
4507,2692,1
4507,2253,1
4507,2012,1
4507,1089,1
4507,2174,1
4507,1927,1
4507,1676,1
4507,3147,1
4507,2046,1
4507,2058,1
4507,2273,1
4507,3052,1
4507,2018,1
4507,1009,1
4507,2916,1
4507,2596,1
4507,2078,1
4507,316,1
4508,2267,1
4508,913,1
4508,2982,1
4508,3696,1
4508,2084,1
4508,1252,1
4508,2804,1
4508,379,1
4508,2529,1
4508,1722,1
4508,3013,1
4508,150,1
4508,466,1
4508,2053,1
4508,3082,1
4508,2948,1
4508,1663,1
4508,440,1
4508,2046,1
4508,229,1
4508,1961,1
4508,1213,1
4508,1032,1
4508,234,1
4508,1276,1
4508,2617,1
4508,1485,1
4508,1304,1
4508,110,1
4508,3701,1
4508,1975,1
4508,680,1
4508,3174,1
4508,3246,1
4508,2926,1
4508,1499,1
4508,1340,1
4508,491,1
4508,2375,1
4508,2078,1
4508,2329,1
4508,3421,1
4508,1004,1
4508,1882,1
4508,1336,1
4508,1968,1
4508,2123,1
4508,3766,1
4508,2083,1
4508,45,1
4508,3204,1
4508,2968,1
4508,2089,1
4508,1225,1
4508,1920,1
4508,3153,1
4508,3362,1
4508,2359,1
4508,2549,1
4508,482,1
4508,1869,1
4508,352,1
4508,611,1
4508,542,1
4508,533,1
4508,2792,1
4508,471,1
4508,2791,1
4508,3544,1
4508,1085,1
4508,316,1
4508,1374,1
4508,552,1
4508,3272,1
4508,2701,1
4508,2405,1
4508,3265,1
4508,372,1
4508,2420,1
4508,2140,1
4508,1676,1
4508,2252,1
4508,2012,1
4508,849,1
4508,1305,1
4508,594,1
4508,1693,1
4508,1232,1
4508,1730,1
4508,1228,1
4508,2502,1
4508,3758,1
4508,2817,1
4508,3805,1
4508,2118,1
4508,2283,1
4508,2149,1
4508,3081,1
4508,2542,1
4508,903,1
4508,3203,1
4508,2789,1
4508,3247,1
4508,1097,1
4508,3354,1
4508,3658,1
4508,2352,1
4508,2599,1
4508,2413,1
4508,355,1
4508,2245,1
4508,2889,1
4508,3676,1
4508,1909,1
4508,1284,1
4508,2361,1
4508,830,1
4508,1256,1
4508,2194,1
4508,427,1
4508,2261,1
4508,497,1
4508,2991,1
4508,1375,1
4508,1527,1
4508,1254,1
4508,1262,1
4508,2712,1
4508,1587,1
4508,3098,1
4508,1648,1
4508,413,1
4508,2692,1
4508,485,1
4508,70,1
4508,1031,1
4508,743,1
4508,2872,1
4508,1986,1
4508,3565,1
4508,2301,1
4508,426,1
4508,969,1
4508,1840,1
4508,12,1
4508,2890,1
4508,2875,1
4508,1372,1
4508,2456,1
4508,2640,1
4508,2364,1
4508,2525,1
4508,2976,1
4508,2263,1
4508,1215,1
4508,3105,1
4508,747,1
4508,3660,1
4508,950,1
4508,1373,1
4508,3937,1
4508,1732,1
4508,3438,1
4509,2080,1
4509,47,1
4509,920,1
4509,111,1
4509,2502,1
4509,745,1
4509,357,1
4509,1291,1
4509,541,1
4509,3104,1
4509,2078,1
4509,1136,1
4509,3766,1
4509,1288,1
4509,1196,1
4509,260,1
4509,1221,1
4509,1269,1
4509,1225,1
4509,1246,1
4509,1805,1
4509,1210,1
4509,1097,1
4509,457,1
4509,1347,1
4509,1394,1
4509,1682,1
4509,592,1
4510,2288,1
4510,3698,1
4510,2248,1
4510,2664,1
4510,1395,1
4510,1812,1
4510,1663,1
4510,909,1
4510,2075,1
4510,594,1
4510,1354,1
4510,3506,1
4510,849,1
4510,3557,1
4510,3871,1
4510,2119,1
4510,1459,1
4510,3040,1
4510,110,1
4510,948,1
4510,3174,1
4510,3230,1
4510,1346,1
4510,259,1
4510,3384,1
4510,1627,1
4510,1566,1
4510,458,1
4510,809,1
4510,1278,1
4510,552,1
4510,858,1
4510,2026,1
4510,2561,1
4510,1641,1
4510,1616,1
4510,2354,1
4510,3071,1
4510,2735,1
4510,3175,1
4510,3524,1
4510,3417,1
4510,384,1
4510,1771,1
4510,2429,1
4510,1466,1
4510,1203,1
4510,1394,1
4510,2083,1
4510,2090,1
4510,2828,1
4510,551,1
4510,1350,1
4510,967,1
4510,355,1
4510,2779,1
4510,95,1
4510,3682,1
4510,2672,1
4510,942,1
4510,1955,1
4510,1876,1
4510,3287,1
4510,2455,1
4510,3105,1
4510,208,1
4510,2353,1
4510,2080,1
4510,3208,1
4510,3394,1
4510,1460,1
4510,1198,1
4510,2710,1
4510,2944,1
4510,1254,1
4510,2724,1
4510,3101,1
4510,1974,1
4510,2366,1
4510,1523,1
4510,2076,1
4510,1262,1
4510,3505,1
4510,1382,1
4510,3098,1
4510,2109,1
4510,2600,1
4510,160,1
4510,3469,1
4510,1347,1
4510,2475,1
4510,3449,1
4510,2457,1
4510,1036,1
4510,6,1
4510,2898,1
4510,2713,1
4510,173,1
4510,587,1
4510,1259,1
4510,3284,1
4510,885,1
4510,761,1
4510,466,1
4510,2097,1
4510,628,1
4510,89,1
4510,177,1
4510,3741,1
4510,2184,1
4510,3730,1
4510,3489,1
4510,2985,1
4510,3791,1
4510,2616,1
4510,3204,1
4510,349,1
4510,1625,1
4510,1779,1
4510,2046,1
4510,1954,1
4510,2565,1
4510,1920,1
4510,3135,1
4510,1427,1
4510,1381,1
4510,2409,1
4510,1479,1
4510,1302,1
4510,1266,1
4510,2796,1
4510,2648,1
4510,507,1
4510,1939,1
4510,172,1
4510,2346,1
4510,3483,1
4510,1221,1
4510,198,1
4510,3039,1
4510,3683,1
4510,3114,1
4510,2390,1
4510,897,1
4510,1958,1
4510,1387,1
4510,3681,1
4510,990,1
4510,3834,1
4510,800,1
4510,459,1
4510,3388,1
4510,1372,1
4510,1801,1
4510,3421,1
4510,2896,1
4510,2533,1
4510,1092,1
4510,2391,1
4510,3104,1
4510,1207,1
4510,3586,1
4510,2477,1
4510,380,1
4510,3767,1
4510,2180,1
4510,2389,1
4510,2841,1
4510,2982,1
4510,1231,1
4511,2530,1
4511,1291,1
4511,592,1
4511,2782,1
4511,2302,1
4511,1587,1
4511,3649,1
4511,1953,1
4511,434,1
4511,835,1
4511,2105,1
4511,1863,1
4511,2013,1
4511,2532,1
4511,1222,1
4511,1200,1
4511,2640,1
4511,3005,1
4511,2393,1
4511,1210,1
4511,454,1
4512,1222,1
4512,647,1
4512,1722,1
4512,3396,1
4512,1466,1
4512,2616,1
4512,1408,1
4512,1374,1
4512,3104,1
4512,2599,1
4512,2353,1
4512,592,1
4512,3176,1
4512,2001,1
4512,3210,1
4512,1242,1
4512,1272,1
4512,2028,1
4512,1129,1
4512,1387,1
4512,2023,1
4512,1641,1
4512,2997,1
4513,318,1
4513,105,1
4513,1968,1
4513,2112,1
4514,3578,1
4514,1196,1
4514,2840,1
4514,1465,1
4514,2580,1
4514,1995,1
4514,1617,1
4514,2605,1
4514,2542,1
4514,3572,1
4514,2554,1
4514,3660,1
4514,589,1
4514,3717,1
4514,1983,1
4514,2318,1
4514,3203,1
4514,1208,1
4514,1089,1
4515,1254,1
4515,1304,1
4515,260,1
4515,1953,1
4516,1747,1
4516,1673,1
4516,628,1
4516,1196,1
4516,3729,1
4516,778,1
4516,300,1
4517,168,1
4517,356,1
4517,1517,1
4517,1673,1
4517,3614,1
4517,1390,1
4517,3388,1
4517,3397,1
4517,830,1
4517,3755,1
4517,2378,1
4517,3863,1
4517,3593,1
4517,3157,1
4517,2081,1
4517,2640,1
4517,3910,1
4517,2046,1
4517,3791,1
4517,3421,1
4517,3826,1
4517,1485,1
4517,2581,1
4517,2770,1
4517,3268,1
4517,314,1
4517,2520,1
4517,2692,1
4517,2716,1
4517,1265,1
4517,2003,1
4517,880,1
4517,3698,1
4517,1246,1
4517,2253,1
4517,19,1
4517,2193,1
4517,1639,1
4517,1198,1
4517,3745,1
4517,2004,1
4517,2291,1
4517,2036,1
4517,1269,1
4517,3743,1
4517,2617,1
4517,3273,1
4517,2710,1
4517,1968,1
4517,2926,1
4517,2450,1
4517,1917,1
4517,2042,1
4517,2890,1
4517,2699,1
4517,3107,1
4517,1394,1
4517,2094,1
4518,21,1
4518,2396,1
4518,32,1
4518,2087,1
4518,3725,1
4518,2080,1
4518,1089,1
4518,1032,1
4518,1213,1
4518,69,1
4519,2791,1
4519,969,1
4519,2904,1
4519,1221,1
4519,1541,1
4519,2505,1
4520,3020,1
4520,163,1
4520,1970,1
4520,1974,1
4520,3203,1
4520,2599,1
4520,1617,1
4520,2395,1
4520,2947,1
4520,145,1
4520,188,1
4520,1215,1
4520,3113,1
4520,1676,1
4520,10,1
4520,3005,1
4520,2525,1
4520,1225,1
4520,1982,1
4520,1616,1
4520,1250,1
4520,555,1
4520,2377,1
4520,1252,1
4520,2716,1
4520,2315,1
4520,1527,1
4520,1722,1
4520,2194,1
4520,86,1
4520,3265,1
4520,2683,1
4520,1370,1
4520,1130,1
4520,3660,1
4520,3104,1
4520,1049,1
4520,1198,1
4520,2288,1
4520,230,1
4521,1653,1
4521,3584,1
4521,3362,1
4521,3802,1
4521,2985,1
4521,916,1
4521,1340,1
4521,1094,1
4521,2038,1
4521,1836,1
4521,1779,1
4521,903,1
4521,345,1
4521,2094,1
4521,456,1
4521,1265,1
4521,3108,1
4521,1953,1
4521,3252,1
4521,832,1
4521,2959,1
4521,2872,1
4521,2532,1
4521,2450,1
4521,1682,1
4521,3032,1
4521,2762,1
4521,2648,1
4521,2009,1
4521,1952,1
4521,1704,1
4521,2130,1
4521,1210,1
4521,111,1
4522,2891,1
4522,3155,1
4522,3178,1
4522,1212,1
4522,1833,1
4522,3354,1
4522,2599,1
4522,2396,1
4522,2347,1
4522,3661,1
4522,3035,1
4522,1196,1
4522,2247,1
4522,1284,1
4522,1242,1
4522,2366,1
4522,904,1
4522,3174,1
4522,3180,1
4522,3717,1
4522,3911,1
4522,2966,1
4522,912,1
4522,1265,1
4522,3481,1
4522,1207,1
4522,2692,1
4523,805,1
4523,3441,1
4523,2046,1
4523,356,1
4523,588,1
4523,1717,1
4523,172,1
4523,3471,1
4523,318,1
4523,1752,1
4523,2642,1
4523,908,1
4523,2005,1
4523,208,1
4523,1619,1
4523,2735,1
4523,2302,1
4523,3793,1
4523,2817,1
4523,3753,1
4523,3827,1
4523,1586,1
4523,6,1
4523,1013,1
4523,2335,1
4523,1253,1
4523,2398,1
4523,65,1
4523,2151,1
4523,552,1
4523,2716,1
4523,2301,1
4523,153,1
4523,2124,1
4523,393,1
4523,1617,1
4523,1616,1
4523,589,1
4523,1608,1
4523,110,1
4523,1876,1
4523,1287,1
4523,2615,1
4523,3307,1
4523,160,1
4523,2712,1
4523,1196,1
4523,2404,1
4523,1028,1
4523,1367,1
4523,2100,1
4523,316,1
4523,3802,1
4523,2826,1
4523,3489,1
4523,1801,1
4524,2968,1
4524,2414,1
4524,2529,1
4524,711,1
4524,2770,1
4524,3052,1
4524,454,1
4524,11,1
4524,1595,1
4524,1271,1
4524,2716,1
4524,1302,1
4524,344,1
4524,1587,1
4524,551,1
4524,3526,1
4524,2174,1
4524,141,1
4524,592,1
4524,2081,1
4524,2890,1
4524,3039,1
4524,3248,1
4524,1127,1
4524,858,1
4524,2288,1
4524,1840,1
4524,2028,1
4524,1196,1
4524,1387,1
4524,1682,1
4524,2023,1
4524,880,1
4524,3591,1
4524,195,1
4524,1747,1
4524,276,1
4524,2841,1
4524,2296,1
4524,185,1
4524,3,1
4525,2542,1
4525,1299,1
4525,2023,1
4526,3090,1
4526,3624,1
4526,501,1
4526,1997,1
4526,3730,1
4526,1208,1
4526,2804,1
4526,541,1
4526,3720,1
4526,1345,1
4526,3551,1
4526,3676,1
4526,858,1
4526,3147,1
4526,1148,1
4526,1214,1
4526,3421,1
4526,1964,1
4526,1242,1
4526,3751,1
4526,1221,1
4526,3163,1
4526,2871,1
4527,3624,1
4527,3751,1
4527,3617,1
4528,3555,1
4528,3185,1
4528,3624,1
4528,2723,1
4528,2599,1
4528,3783,1
4528,457,1
4528,25,1
4528,3513,1
4528,3751,1
4529,2782,1
4529,188,1
4529,1214,1
4529,1997,1
4529,2367,1
4529,2648,1
4530,508,1
4530,2937,1
4530,1198,1
4530,1207,1
4530,1704,1
4530,912,1
4531,555,1
4531,2761,1
4531,1376,1
4531,596,1
4531,2164,1
4531,1394,1
4531,1248,1
4531,3147,1
4531,592,1
4531,2194,1
4531,1291,1
4531,2652,1
4531,1240,1
4531,589,1
4531,2303,1
4531,1029,1
4531,1079,1
4531,2169,1
4531,3683,1
4531,1225,1
4531,2353,1
4531,3481,1
4531,2804,1
4531,3090,1
4531,3176,1
4531,1953,1
4531,3424,1
4531,2949,1
4531,969,1
4531,3617,1
4531,2716,1
4531,1954,1
4532,11,1
4532,3176,1
4532,1693,1
4532,1088,1
4532,377,1
4532,1722,1
4532,1213,1
4532,589,1
4532,1957,1
4532,1299,1
4532,3723,1
4532,1721,1
4532,36,1
4532,2949,1
4532,897,1
4532,1527,1
4532,150,1
4532,1682,1
4532,2529,1
4533,508,1
4533,47,1
4533,2174,1
4533,3082,1
4533,3273,1
4533,1060,1
4533,3534,1
4533,1880,1
4534,1586,1
4534,1391,1
4534,2916,1
4534,110,1
4534,1092,1
4534,2707,1
4534,457,1
4534,349,1
4534,2762,1
4534,1920,1
4534,2617,1
4535,2366,1
4535,3628,1
4535,2387,1
4535,2948,1
4535,2095,1
4535,1588,1
4535,440,1
4535,3243,1
4535,1541,1
4535,673,1
4535,1394,1
4535,2447,1
4535,1888,1
4535,1732,1
4535,2380,1
4535,2407,1
4535,2606,1
4535,551,1
4535,1276,1
4535,3394,1
4535,3033,1
4535,1527,1
4535,413,1
4535,2457,1
4535,3087,1
4535,70,1
4535,234,1
4535,2947,1
4535,2539,1
4535,569,1
4535,1954,1
4535,2042,1
4535,163,1
4535,542,1
4535,3104,1
4535,2253,1
4535,1287,1
4535,6,1
4535,2504,1
4535,552,1
4535,2109,1
4535,2985,1
4535,1500,1
4535,316,1
4535,1234,1
4535,543,1
4535,1374,1
4535,518,1
4535,322,1
4535,1722,1
4535,180,1
4535,2174,1
4536,1367,1
4536,1968,1
4536,1240,1
4536,1214,1
4536,858,1
4537,1299,1
4537,377,1
4537,509,1
4537,1961,1
4538,1032,1
4538,3462,1
4538,1240,1
4538,3101,1
4539,312,1
4539,1305,1
4539,2184,1
4539,908,1
4539,2692,1
4539,1208,1
4539,2028,1
4539,1256,1
4539,1199,1
4539,954,1
4539,265,1
4539,2530,1
4539,928,1
4539,1805,1
4539,1187,1
4540,1234,1
4540,3361,1
4540,2395,1
4540,2599,1
4540,2144,1
4540,1663,1
4540,3033,1
4540,3039,1
4540,21,1
4540,3396,1
4541,661,1
4541,2054,1
4541,1391,1
4541,531,1
4541,181,1
4541,1064,1
4541,3175,1
4541,3827,1
4541,2791,1
4541,3555,1
4541,3157,1
4541,3034,1
4541,2723,1
4541,2720,1
4541,1374,1
4541,2123,1
4541,551,1
4541,1265,1
4541,2053,1
4541,543,1
4541,2770,1
4541,1017,1
4541,3114,1
4542,3175,1
4542,2303,1
4542,1252,1
4542,1303,1
4542,3129,1
4543,32,1
4543,1265,1
4543,3948,1
4543,2735,1
4543,1258,1
4543,2318,1
4543,3105,1
4543,719,1
4543,736,1
4543,165,1
4543,265,1
4543,1500,1
4543,1266,1
4543,1835,1
4543,1283,1
4543,11,1
4543,2060,1
4543,2915,1
4543,2122,1
4543,1952,1
4543,2174,1
4543,3547,1
4543,2762,1
4543,3219,1
4543,912,1
4543,1187,1
4543,2405,1
4543,3446,1
4543,377,1
4543,3424,1
4543,1968,1
4543,2024,1
4543,2926,1
4543,3120,1
4543,457,1
4543,36,1
4543,41,1
4543,2124,1
4543,188,1
4543,485,1
4543,532,1
4543,3723,1
4543,1975,1
4543,3108,1
4543,1862,1
4543,3505,1
4543,3225,1
4543,3210,1
4543,1381,1
4543,3753,1
4543,1982,1
4543,3021,1
4543,3087,1
4543,994,1
4543,1394,1
4543,1594,1
4543,3897,1
4543,111,1
4543,1375,1
4543,1586,1
4543,2871,1
4543,3524,1
4543,3791,1
4543,161,1
4543,322,1
4543,1259,1
4543,555,1
4543,216,1
4543,1748,1
4543,2335,1
4543,345,1
4543,2683,1
4543,2013,1
4543,818,1
4543,3111,1
4543,1350,1
4543,1094,1
4543,380,1
4543,3359,1
4543,1228,1
4543,303,1
4543,849,1
4543,3471,1
4543,2660,1
4543,223,1
4543,372,1
4543,1268,1
4543,2253,1
4543,3448,1
4543,2804,1
4543,466,1
4543,2352,1
4543,1639,1
4543,3614,1
4543,1230,1
4543,1207,1
4543,2457,1
4543,788,1
4543,1128,1
4543,2643,1
4543,2662,1
4543,3208,1
4543,1089,1
4543,2902,1
4543,2133,1
4543,2759,1
4543,2302,1
4543,3840,1
4543,52,1
4543,2143,1
4543,3528,1
4543,222,1
4543,1777,1
4543,3725,1
4543,1178,1
4543,3686,1
4543,2003,1
4543,2616,1
4543,1332,1
4543,17,1
4543,949,1
4543,2694,1
4543,1199,1
4543,724,1
4543,3441,1
4543,2469,1
4543,3426,1
4543,2985,1
4543,546,1
4543,2844,1
4543,3793,1
4543,2791,1
4543,2034,1
4543,1374,1
4543,3551,1
4543,2028,1
4543,1974,1
4543,2403,1
4543,2378,1
4544,3196,1
4544,1276,1
4544,912,1
4544,1256,1
4544,2624,1
4545,344,1
4545,2701,1
4545,1917,1
4545,2013,1
4545,1961,1
4546,2791,1
4546,1270,1
4546,3697,1
4546,111,1
4546,1200,1
4546,47,1
4546,800,1
4546,1387,1
4547,3793,1
4547,2716,1
4547,2959,1
4548,2683,1
4548,2699,1
4548,2541,1
4549,532,1
4549,2315,1
4549,2026,1
4550,2713,1
4550,2541,1
4550,2605,1
4550,2694,1
4551,1022,1
4551,1912,1
4551,318,1
4551,858,1
4551,535,1
4551,714,1
4551,903,1
4551,778,1
4551,72,1
4551,912,1
4552,2699,1
4552,2959,1
4552,1876,1
4552,2501,1
4552,2763,1
4552,24,1
4552,316,1
4552,1590,1
4552,3256,1
4552,327,1
4552,165,1
4552,380,1
4552,2396,1
4552,32,1
4552,1196,1
4552,1608,1
4553,1376,1
4553,1242,1
4553,1241,1
4553,1148,1
4553,2501,1
4553,1079,1
4554,454,1
4554,1097,1
4554,1210,1
4555,1597,1
4555,3175,1
4555,1391,1
4555,266,1
4555,2125,1
4555,329,1
4555,784,1
4555,2882,1
4555,3174,1
4555,1779,1
4555,2297,1
4555,2671,1
4555,3273,1
4556,1136,1
4556,1029,1
4556,355,1
4556,1984,1
4556,2642,1
4556,1042,1
4556,1256,1
4556,2398,1
4556,3489,1
4556,1717,1
4556,1721,1
4556,3269,1
4556,2040,1
4556,918,1
4556,3814,1
4556,1094,1
4556,1954,1
4556,673,1
4556,1210,1
4556,2,1
4556,2107,1
4556,594,1
4556,905,1
4556,1931,1
4556,2105,1
4556,2054,1
4556,1375,1
4556,3566,1
4556,2616,1
4556,1347,1
4556,2902,1
4556,3175,1
4557,994,1
4557,3147,1
4557,851,1
4557,2916,1
4557,2692,1
4557,3052,1
4557,800,1
4557,68,1
4557,1721,1
4557,1078,1
4558,2394,1
4558,1127,1
4558,837,1
4559,3396,1
4559,1276,1
4559,1394,1
4559,2959,1
4559,3147,1
4559,1234,1
4560,1028,1
4560,3039,1
4560,1449,1
4560,150,1
4560,2353,1
4560,5,1
4560,1777,1
4560,904,1
4560,2587,1
4560,2247,1
4560,1722,1
4560,2490,1
4560,1097,1
4560,908,1
4560,3111,1
4560,3681,1
4560,2761,1
4560,3175,1
4560,588,1
4560,647,1
4560,3793,1
4560,1307,1
4560,1639,1
4560,3100,1
4560,1641,1
4560,1285,1
4560,2501,1
4560,2028,1
4560,3146,1
4560,434,1
4560,318,1
4560,618,1
4560,923,1
4560,848,1
4560,3359,1
4560,1693,1
4560,628,1
4560,1674,1
4560,69,1
4560,1266,1
4561,590,1
4561,10,1
4561,2297,1
4561,17,1
4561,3105,1
4561,3114,1
4561,329,1
4561,2433,1
4561,260,1
4561,1721,1
4561,1042,1
4561,1367,1
4561,1210,1
4561,3255,1
4561,1356,1
4562,745,1
4562,2671,1
4562,3108,1
4562,3358,1
4562,541,1
4562,592,1
4562,543,1
4562,3246,1
4562,21,1
4562,1641,1
4562,613,1
4562,1126,1
4562,566,1
4562,574,1
4562,322,1
4562,2723,1
4562,3147,1
4562,513,1
4562,417,1
4562,4,1
4562,1178,1
4562,3911,1
4562,1617,1
4562,3397,1
4562,2718,1
4562,1234,1
4562,3481,1
4562,3098,1
4562,1906,1
4562,1250,1
4562,1875,1
4562,858,1
4562,2804,1
4562,153,1
4562,2728,1
4562,2762,1
4562,837,1
4562,2436,1
4562,2891,1
4562,3671,1
4562,2502,1
4562,3552,1
4563,36,1
4563,318,1
4563,2028,1
4563,2243,1
4563,2599,1
4564,778,1
4564,118,1
4564,1089,1
4564,1230,1
4565,1203,1
4565,175,1
4565,95,1
4565,3481,1
4566,589,1
4566,595,1
4566,457,1
4566,230,1
4566,3114,1
4566,1460,1
4566,2048,1
4566,2001,1
4566,1394,1
4566,3104,1
4566,1527,1
4566,2716,1
4566,1663,1
4566,3044,1
4566,3552,1
4566,3448,1
4566,1909,1
4566,1210,1
4566,2152,1
4566,2139,1
4566,2791,1
4566,1028,1
4567,1078,1
4567,2959,1
4567,1639,1
4567,239,1
4567,2010,1
4567,3033,1
4567,2997,1
4567,89,1
4567,3751,1
4567,2,1
4567,736,1
4567,3176,1
4568,2724,1
4568,932,1
4568,2081,1
4568,2011,1
4568,2598,1
4568,603,1
4568,3617,1
4568,318,1
4568,3147,1
4568,3802,1
4568,1387,1
4568,3426,1
4568,2012,1
4568,3106,1
4568,2053,1
4568,3163,1
4568,193,1
4568,3044,1
4568,2255,1
4568,179,1
4568,913,1
4568,486,1
4568,2997,1
4568,539,1
4568,2842,1
4568,2770,1
4568,3176,1
4568,2115,1
4568,2600,1
4568,1028,1
4568,3102,1
4568,2840,1
4568,3114,1
4568,2336,1
4568,2716,1
4568,3269,1
4568,5,1
4568,2629,1
4568,1292,1
4568,2155,1
4569,1379,1
4569,1627,1
4569,1687,1
4569,494,1
4569,1641,1
4569,2912,1
4569,589,1
4569,2699,1
4569,474,1
4569,353,1
4569,380,1
4569,1722,1
4569,42,1
4570,1732,1
4570,3638,1
4570,3175,1
4570,3606,1
4570,454,1
4570,3147,1
4571,2617,1
4571,2302,1
4571,3156,1
4571,2997,1
4571,2394,1
4571,745,1
4571,2572,1
4571,551,1
4571,2699,1
4571,2321,1
4571,2028,1
4571,2916,1
4571,235,1
4571,3793,1
4571,1266,1
4572,3034,1
4572,3489,1
4572,1028,1
4572,837,1
4572,2996,1
4572,2335,1
4572,351,1
4572,1602,1
4572,2294,1
4572,2876,1
4572,313,1
4572,673,1
4572,1042,1
4572,54,1
4572,1015,1
4572,1005,1
4572,1032,1
4572,2017,1
4572,2053,1
4572,539,1
4572,2384,1
4573,1036,1
4573,2699,1
4573,1340,1
4573,1094,1
4573,994,1
4573,1225,1
4573,969,1
4573,3723,1
4573,2770,1
4573,1179,1
4573,3421,1
4573,3130,1
4573,231,1
4573,3683,1
4573,3108,1
4573,913,1
4573,3334,1
4573,1997,1
4573,1129,1
4573,95,1
4573,3038,1
4573,1208,1
4573,782,1
4574,1721,1
4574,1148,1
4574,745,1
4574,356,1
4574,1449,1
4574,92,1
4574,2762,1
4575,382,1
4575,565,1
4575,2617,1
4575,532,1
4575,1345,1
4575,2898,1
4575,1717,1
4575,1278,1
4575,745,1
4575,2716,1
4575,1148,1
4575,1261,1
4575,907,1
4575,2554,1
4575,724,1
4576,1225,1
4576,19,1
4576,1097,1
4576,1961,1
4577,1939,1
4577,1250,1
4577,1178,1
4577,1702,1
4577,1200,1
4577,1944,1
4577,858,1
4577,2872,1
4577,2469,1
4577,2,1
4577,1029,1
4577,1247,1
4577,3304,1
4577,2951,1
4577,1997,1
4577,1935,1
4577,2003,1
4577,1837,1
4577,3549,1
4577,1128,1
4577,1240,1
4577,2054,1
4577,1024,1
4578,2109,1
4578,2641,1
4578,2672,1
4578,3471,1
4578,3911,1
4578,1747,1
4578,161,1
4578,266,1
4578,3948,1
4578,78,1
4578,1379,1
4578,2542,1
4578,2840,1
4578,3039,1
4578,2336,1
4578,2338,1
4578,1594,1
4578,1431,1
4578,999,1
4578,3526,1
4578,1798,1
4578,318,1
4578,1210,1
4578,3100,1
4578,2973,1
4578,3424,1
4578,2890,1
4578,423,1
4578,1617,1
4578,1422,1
4578,2269,1
4578,1840,1
4578,2058,1
4578,2363,1
4578,2174,1
4578,782,1
4578,3450,1
4578,3706,1
4578,562,1
4578,1214,1
4578,2329,1
4578,2959,1
4578,1343,1
4578,2280,1
4578,2420,1
4578,1476,1
4578,2414,1
4578,858,1
4578,10,1
4578,150,1
4578,1833,1
4578,322,1
4578,1387,1
4578,160,1
4578,132,1
4578,163,1
4578,1732,1
4578,2273,1
4578,1876,1
4578,2723,1
4578,3267,1
4578,647,1
4578,3005,1
4578,493,1
4578,3020,1
4578,1092,1
4578,47,1
4578,2707,1
4578,2352,1
4578,2702,1
4578,1704,1
4578,72,1
4578,86,1
4578,3178,1
4578,2396,1
4578,2763,1
4578,1682,1
4578,2108,1
4579,936,1
4579,3114,1
4579,531,1
4579,1304,1
4579,3849,1
4579,3911,1
4579,2059,1
4579,1269,1
4579,3730,1
4579,168,1
4579,605,1
4579,1234,1
4579,2617,1
4579,3365,1
4579,380,1
4579,3155,1
4579,2804,1
4579,2511,1
4579,2009,1
4579,1950,1
4579,3152,1
4579,2968,1
4579,1033,1
4579,2100,1
4579,1022,1
4579,2048,1
4579,2028,1
4579,647,1
4579,2139,1
4579,1777,1
4579,3361,1
4579,3751,1
4579,3452,1
4579,1932,1
4579,3916,1
4579,539,1
4579,1953,1
4579,2010,1
4579,2096,1
4579,3549,1
4579,3203,1
4579,2906,1
4579,2081,1
4579,223,1
4579,529,1
4579,2640,1
4579,47,1
4579,2572,1
4579,356,1
4579,3882,1
4579,2937,1
4579,1212,1
4579,1028,1
4579,170,1
4579,1172,1
4579,2989,1
