user,item,score
1551,1250,1
1551,2420,1
1551,2108,1
1551,2762,1
1551,2912,1
1551,2329,1
1551,1673,1
1551,2594,1
1551,36,1
1551,1262,1
1551,2301,1
1551,2791,1
1551,1221,1
5673,1674,1
5673,3516,1
5673,3545,1
5673,928,1
146,949,1
146,1293,1
146,588,1
146,594,1
146,923,1
146,1179,1
146,1345,1
146,1082,1
146,933,1
146,2762,1
146,954,1
146,1029,1
146,2125,1
146,955,1
146,1253,1
146,596,1
146,1230,1
146,905,1
146,260,1
146,1200,1
146,3462,1
146,2641,1
146,3097,1
146,1199,1
146,1079,1
146,901,1
146,2866,1
146,2940,1
146,2617,1
146,3740,1
146,3135,1
146,3334,1
146,2857,1
146,3512,1
146,2692,1
146,224,1
146,595,1
146,918,1
146,17,1
146,3552,1
146,2369,1
146,1136,1
146,2145,1
146,2272,1
146,551,1
146,1748,1
146,2081,1
146,3791,1
146,2570,1
146,597,1
146,2115,1
146,2303,1
384,204,1
384,1007,1
384,3074,1
4835,457,1
4835,1196,1
4835,908,1
4835,1265,1
4835,257,1
4835,2890,1
4835,3175,1
4835,589,1
4835,1704,1
4835,3706,1
4835,2762,1
4843,111,1
4843,3735,1
4843,1300,1
4843,3260,1
4843,1203,1
4843,2929,1
4843,1094,1
4843,1683,1
4843,1247,1
4843,230,1
4843,1221,1
4843,3152,1
4843,1961,1
4843,1185,1
4843,1084,1
3345,2915,1
3345,2716,1
3345,2791,1
3345,1007,1
3345,3197,1
3345,3196,1
3345,590,1
3345,3448,1
3345,2990,1
3345,3681,1
3345,2109,1
3345,1968,1
3345,1208,1
3345,1210,1
3345,1954,1
3345,466,1
3345,597,1
3345,95,1
122,858,1
122,1954,1
122,1377,1
122,1221,1
122,3178,1
122,2763,1
122,1196,1
5164,1230,1
5164,3724,1
5164,897,1
5164,1208,1
5164,3339,1
5164,1944,1
5164,3147,1
5164,1262,1
5164,1276,1
616,3922,1
616,1259,1
616,3534,1
616,661,1
616,1221,1
616,1196,1
616,1466,1
2242,1259,1
2242,2716,1
2242,1188,1
2242,11,1
2242,1704,1
2242,1284,1
2242,2396,1
2242,2083,1
2242,1970,1
2242,837,1
2242,3176,1
2242,1527,1
2242,345,1
2242,2916,1
2242,3155,1
2242,2048,1
2242,3147,1
2242,2431,1
2242,3751,1
2242,380,1
2242,3114,1
2242,761,1
2242,3148,1
2242,1372,1
2242,2115,1
2242,1688,1
2242,2890,1
2242,1356,1
2242,497,1
2242,2723,1
2242,2150,1
2242,508,1
2242,3163,1
2242,265,1
2242,3565,1
2242,3835,1
2242,2761,1
2242,42,1
2242,994,1
2242,1015,1
2242,2599,1
2701,1370,1
2701,3274,1
2701,1479,1
2701,292,1
2701,1432,1
2701,3107,1
2701,2028,1
2701,541,1
2701,1213,1
422,2288,1
422,1252,1
422,1200,1
422,2997,1
422,1748,1
422,1240,1
2254,2991,1
2254,89,1
2254,3178,1
2254,2872,1
2254,2662,1
2254,1374,1
2254,474,1
2254,2640,1
2254,493,1
2254,1129,1
2254,1222,1
2254,2951,1
3331,1674,1
3331,47,1
3331,2396,1
3331,223,1
3331,260,1
3331,252,1
3331,2916,1
3331,3083,1
3331,2997,1
3141,329,1
3141,1356,1
3141,507,1
3141,2023,1
3141,1777,1
3141,158,1
3141,1408,1
3141,1641,1
3141,474,1
2544,493,1
2544,3897,1
2544,3361,1
2544,110,1
2544,1834,1
2544,3471,1
2544,3701,1
2544,3547,1
2544,1225,1
2544,2692,1
2544,1950,1
2544,1845,1
2544,3426,1
2544,2959,1
2544,933,1
2544,1748,1
2544,290,1
2544,2346,1
2544,2010,1
2544,1953,1
2544,2268,1
2544,913,1
2544,3783,1
2544,3196,1
2544,3527,1
2544,2716,1
2544,3213,1
2544,1272,1
2544,1259,1
2544,29,1
2544,1997,1
2544,3873,1
2544,1292,1
2544,3267,1
2544,1132,1
2544,2565,1
2544,1082,1
2544,3114,1
2544,3745,1
2544,1358,1
2544,3730,1
2544,3769,1
2544,661,1
2544,2944,1
2544,2991,1
2544,3108,1
2544,3148,1
2544,2130,1
2544,3330,1
2544,3793,1
2544,2359,1
2544,3328,1
2544,3681,1
2544,1627,1
2544,3350,1
2544,1252,1
2544,3039,1
2544,907,1
2544,3827,1
2544,3916,1
2544,3683,1
2544,2291,1
2544,3307,1
2544,1262,1
2544,2935,1
2544,800,1
2544,1952,1
2544,1207,1
2544,3098,1
2544,923,1
2544,3037,1
2544,1228,1
2544,1357,1
2544,1250,1
2544,2871,1
2544,1185,1
2544,2353,1
2544,497,1
2544,1304,1
2544,111,1
2544,2238,1
2544,680,1
2544,1785,1
2544,1029,1
2544,2599,1
2544,70,1
2544,936,1
2544,918,1
3134,3175,1
3134,1748,1
3134,2723,1
3134,110,1
3134,1210,1
3134,2707,1
3134,592,1
3134,1376,1
3134,1127,1
3134,2568,1
1994,1265,1
1994,1641,1
1994,1094,1
1994,912,1
5845,28,1
5845,2629,1
5845,3512,1
5845,3133,1
5845,2905,1
5845,2762,1
5845,3273,1
5845,2709,1
5845,1234,1
5845,1127,1
5845,1148,1
5845,2723,1
5845,2502,1
5845,2759,1
5845,1221,1
5845,2828,1
5845,223,1
5845,2390,1
5845,3300,1
5845,1394,1
5845,2720,1
5845,2395,1
5845,2599,1
5845,920,1
5845,2944,1
5845,2287,1
4959,1097,1
4959,2662,1
4959,1023,1
4959,17,1
4959,590,1
4959,1291,1
4959,260,1
4959,2071,1
4959,1597,1
4959,3527,1
4959,1198,1
4959,2716,1
4959,1278,1
4959,1148,1
4959,1356,1
4959,954,1
4959,1735,1
4959,2450,1
4959,3219,1
4959,329,1
4959,3203,1
4959,903,1
4959,2951,1
4959,150,1
4959,2080,1
4959,2427,1
1441,223,1
1441,2948,1
1441,2567,1
1441,356,1
1441,3174,1
1441,88,1
1441,1259,1
1441,2770,1
1441,2617,1
1441,3555,1
252,231,1
252,1129,1
252,3265,1
252,2948,1
252,163,1
252,1250,1
252,2826,1
252,589,1
4547,2683,1
4028,3273,1
4028,1625,1
4028,1210,1
4028,3301,1
4028,2836,1
4028,471,1
4028,21,1
4028,2587,1
4028,1917,1
4028,1476,1
4028,3146,1
4028,466,1
4028,1701,1
4028,3033,1
4028,784,1
4028,229,1
4028,542,1
4028,2318,1
4028,111,1
4028,1388,1
4028,592,1
4028,3256,1
4028,743,1
4028,529,1
4028,3846,1
4028,1641,1
4028,2352,1
4028,2683,1
4028,1608,1
4028,2912,1
4028,2529,1
4028,2707,1
4028,173,1
4028,3552,1
4028,2243,1
4028,1377,1
4028,1722,1
4028,2058,1
4028,2759,1
4028,555,1
4028,2395,1
4028,2411,1
4028,2907,1
4028,1912,1
4028,101,1
4028,2361,1
4028,637,1
4028,1242,1
4028,275,1
4028,3448,1
4028,485,1
4028,1240,1
4028,3355,1
451,223,1
451,2997,1
451,1704,1
451,3634,1
451,949,1
451,1950,1
451,3471,1
451,3421,1
451,2396,1
451,3361,1
451,1956,1
451,1944,1
451,1267,1
451,945,1
451,2018,1
451,17,1
451,1953,1
451,1230,1
451,3035,1
451,2971,1
451,2664,1
451,913,1
451,750,1
451,2804,1
451,930,1
451,3350,1
451,1952,1
451,1283,1
1224,1265,1
1224,3751,1
1224,84,1
1224,1042,1
1224,1960,1
1224,3071,1
1224,1131,1
1224,1608,1
1224,1254,1
1224,2697,1
1224,1148,1
1224,2616,1
1224,929,1
1224,2310,1
1224,1278,1
1224,1281,1
1224,1207,1
1224,1961,1
1224,1200,1
1224,1017,1
1224,1230,1
1224,2403,1
1224,111,1
1224,3421,1
1224,448,1
1224,1459,1
1224,1674,1
1224,3307,1
1224,3755,1
1224,1270,1
1224,858,1
1224,1104,1
1224,1124,1
1224,1208,1
1224,2065,1
1224,927,1
1224,1370,1
1224,2427,1
1224,3559,1
1224,2252,1
1224,1957,1
1224,3163,1
1224,3104,1
1224,457,1
1224,592,1
1224,2022,1
1224,506,1
1224,3873,1
1224,3252,1
1224,908,1
1224,2321,1
1224,3091,1
1224,800,1
1224,2883,1
1224,3789,1
1224,551,1
1224,205,1
1224,589,1
1224,1267,1
1224,3424,1
1224,3671,1
1224,3148,1
1224,230,1
1224,2240,1
1224,1203,1
1224,1266,1
1224,2524,1
1224,1287,1
1224,2087,1
1224,1810,1
1537,3210,1
1537,1261,1
1537,3355,1
1537,3755,1
2362,3949,1
2362,356,1
2362,2791,1
2362,32,1
4128,2243,1
4128,428,1
4128,3444,1
4128,1269,1
4128,2475,1
4128,3671,1
4128,3478,1
4128,2174,1
2491,165,1
2491,1961,1
2491,1833,1
2491,1291,1
2491,1687,1
2491,1422,1
2491,2672,1
2491,89,1
5820,2394,1
5820,1358,1
5820,1196,1
5820,1136,1
5820,1234,1
3821,154,1
3821,1265,1
3821,231,1
3821,3051,1
3821,2844,1
3821,1198,1
3821,1178,1
3821,1179,1
3821,1270,1
3821,175,1
3821,2501,1
3821,2716,1
3821,1078,1
3821,2612,1
3821,2010,1
3821,3765,1
3821,2857,1
3821,2391,1
3821,1617,1
3821,3306,1
3821,1672,1
3821,1732,1
3821,3925,1
3821,1200,1
3821,3328,1
3821,680,1
3821,2303,1
3821,2561,1
3821,1950,1
3821,2883,1
3821,1250,1
3821,994,1
3821,2916,1
3821,1276,1
3821,661,1
3821,3789,1
3821,1546,1
3821,3683,1
3821,818,1
3821,3738,1
3821,2770,1
3821,497,1
3821,1466,1
3821,2871,1
3821,1912,1
3821,3019,1
3821,2968,1
3821,501,1
3821,904,1
3821,529,1
3821,1968,1
3821,2890,1
3821,1643,1
3821,1641,1
3821,28,1
3821,954,1
3821,1358,1
3821,101,1
4696,3536,1
4696,3717,1
4696,2393,1
1584,1377,1
1584,592,1
1584,1356,1
1584,156,1
1584,1265,1
1584,2194,1
1584,594,1
1584,3910,1
1584,2395,1
1584,1136,1
1584,858,1
1584,589,1
1584,2502,1
1584,3671,1
1584,2065,1
1584,3087,1
1584,2078,1
1584,1343,1
1584,3698,1
1584,3481,1
1584,30,1
1584,111,1
1584,1953,1
1584,1682,1
1584,2353,1
1584,3949,1
1584,1293,1
1584,223,1
1584,292,1
1584,1051,1
1584,2482,1
1584,1676,1
1584,1079,1
1584,2973,1
1584,2490,1
1584,380,1
1584,3147,1
1584,994,1
1584,1354,1
1584,1909,1
1584,434,1
1584,1845,1
1584,1968,1
1584,373,1
3291,1694,1
5331,110,1
5331,1704,1
5331,260,1
5331,1641,1
5331,440,1
5331,1307,1
5331,150,1
5331,1258,1
5331,2915,1
5331,2396,1
2317,2541,1
2317,314,1
2317,3185,1
2317,2369,1
2317,2394,1
2317,2683,1
2317,3513,1
2565,788,1
2565,1293,1
2565,587,1
2565,2406,1
2565,2297,1
2565,1663,1
2565,277,1
2565,3821,1
2565,3147,1
2565,260,1
2565,1810,1
2565,1214,1
2565,2240,1
2565,3176,1
2565,3552,1
2565,271,1
2565,2144,1
2565,2851,1
2565,1674,1
2565,2942,1
2565,185,1
2565,1955,1
2565,19,1
2565,3686,1
2565,2313,1
2565,2710,1
2565,315,1
2565,2174,1
2565,2420,1
2565,1721,1
2565,382,1
2565,2059,1
2565,2259,1
2565,3247,1
418,2353,1
418,457,1
418,3916,1
418,1950,1
418,736,1
418,47,1
418,1247,1
4646,260,1
4646,3081,1
4646,3273,1
4646,3155,1
3700,3717,1
3700,778,1
3700,1810,1
3700,3252,1
3700,1120,1
3700,1805,1
3700,36,1
3700,2396,1
3700,1784,1
659,2268,1
659,805,1
659,3148,1
659,150,1
659,858,1
659,2147,1
659,2929,1
659,3791,1
659,2474,1
659,1213,1
659,1674,1
659,2001,1
659,2329,1
3898,3467,1
3898,1203,1
3898,1259,1
3898,3201,1
3898,260,1
3898,2248,1
3898,920,1
3898,1270,1
3898,750,1
3898,969,1
3898,1283,1
3898,912,1
978,2976,1
978,541,1
978,111,1
978,2329,1
2785,2359,1
2785,2890,1
2785,1390,1
2785,1256,1
2785,3591,1
2785,552,1
2785,2915,1
2785,1269,1
2785,909,1
2785,3846,1
3373,1200,1
3373,2912,1
3373,6,1
1725,2490,1
1725,2710,1
1725,3213,1
1725,2606,1
2427,2572,1
2427,2763,1
2427,2810,1
2427,3481,1
2427,2997,1
2427,497,1
2427,2712,1
2427,2806,1
2427,661,1
2427,2724,1
2427,1148,1
2427,1500,1
2427,446,1
2427,326,1
2427,223,1
2427,551,1
1860,1276,1
1860,1210,1
1860,3873,1
1860,2028,1
1860,2396,1
1860,2406,1
1860,1242,1
1860,1784,1
1860,3107,1
1860,1213,1
1860,3618,1
1860,2023,1
1860,3527,1
1860,2393,1
1860,2366,1
1860,1876,1
1860,3698,1
1860,592,1
1860,1616,1
1860,1954,1
1860,2761,1
1860,1084,1
1860,3105,1
1860,318,1
1860,1079,1
1860,3624,1
1860,3578,1
1860,1250,1
1860,912,1
1860,3074,1
1860,3037,1
1860,1240,1
1860,3175,1
1860,2542,1
1860,2115,1
1860,3513,1
1860,1374,1
1860,1307,1
1860,3555,1
594,2359,1
594,2108,1
594,597,1
594,3421,1
594,3210,1
594,497,1
594,2942,1
594,3,1
594,1307,1
594,955,1
594,265,1
594,3668,1
594,1663,1
594,1963,1
594,3684,1
594,2469,1
594,2791,1
594,2369,1
594,969,1
594,916,1
4884,1213,1
4884,265,1
4884,3578,1
4884,1079,1
4884,1292,1
4884,3175,1
4884,1350,1
4884,3176,1
4884,750,1
4884,76,1
4884,32,1
4884,377,1
4884,349,1
4884,2105,1
4884,2194,1
4884,3526,1
4884,555,1
4884,2763,1
4884,1198,1
4884,589,1
4884,920,1
4884,3039,1
4884,2001,1
4884,2108,1
4884,3269,1
4884,6,1
4884,380,1
4884,1242,1
4884,2094,1
4884,2978,1
4884,1674,1
4884,188,1
4884,1960,1
4884,1597,1
4884,3200,1
4884,2580,1
4884,3361,1
4884,2395,1
4884,2028,1
4884,588,1
4884,2991,1
4884,266,1
4884,2699,1
4884,2384,1
4884,1276,1
4884,1215,1
4884,3044,1
4884,1500,1
4884,2406,1
4884,1954,1
5154,2997,1
5154,1210,1
5154,3300,1
5154,3555,1
3878,1231,1
3878,2418,1
3878,2580,1
3878,3274,1
3878,3835,1
3878,1088,1
3878,1060,1
3878,444,1
3878,1958,1
3878,2991,1
3878,2105,1
3878,2476,1
3878,1721,1
3878,2396,1
3878,3203,1
3878,21,1
3878,3037,1
3878,986,1
3878,2001,1
3878,3704,1
3878,1527,1
3878,2143,1
3878,2194,1
3878,543,1
3878,3706,1
3878,1094,1
3878,3590,1
3878,2791,1
3878,3109,1
3878,161,1
3878,3308,1
3878,3361,1
3878,25,1
3878,2648,1
3878,1126,1
3878,3261,1
3878,784,1
3878,1517,1
3878,1089,1
3878,3448,1
3878,144,1
3878,3394,1
3878,924,1
3878,2248,1
3878,1092,1
3878,518,1
3878,2367,1
3878,724,1
3878,3505,1
3878,1617,1
3878,1982,1
3878,750,1
3878,1179,1
3878,2804,1
3878,1735,1
3878,1196,1
3878,3529,1
3878,3441,1
3878,3724,1
3878,1307,1
3878,2469,1
3878,1178,1
3878,3102,1
3878,1997,1
4186,3037,1
4186,1185,1
4186,1387,1
4186,2997,1
4186,3831,1
4186,426,1
4186,491,1
4186,2502,1
4186,2662,1
4186,2080,1
4186,2966,1
4186,2011,1
4186,2268,1
4186,2531,1
4186,1372,1
4186,1653,1
4186,2012,1
4186,2407,1
4186,2140,1
4186,1222,1
4186,3448,1
4186,1104,1
4186,1982,1
4186,1374,1
4186,2040,1
4186,1278,1
4186,2100,1
4186,3020,1
4186,3937,1
4186,1566,1
4186,2671,1
4186,2018,1
4186,1586,1
4186,924,1
4186,318,1
4186,486,1
4186,923,1
4186,2416,1
4186,1265,1
4186,1009,1
4186,1906,1
4186,2857,1
4186,2613,1
4186,3928,1
4186,2948,1
4186,913,1
4186,954,1
4186,60,1
4186,969,1
4186,2037,1
4186,1258,1
4186,2436,1
4186,2728,1
4186,1225,1
4186,724,1
4186,2554,1
5776,924,1
5776,2712,1
5776,1215,1
5776,1127,1
5776,1221,1
5776,1391,1
5776,185,1
5776,2890,1
5776,3033,1
5776,1603,1
5776,2011,1
5776,10,1
5776,1275,1
5776,2507,1
5776,2640,1
5776,1376,1
5776,1276,1
5776,2861,1
5776,2150,1
5776,2105,1
5776,1210,1
5776,1097,1
5776,2391,1
5776,24,1
5776,2916,1
5776,2028,1
3143,1210,1
3143,1292,1
3143,2352,1
3143,435,1
3143,5,1
3143,509,1
3143,28,1
3143,1721,1
3143,279,1
3143,2336,1
3143,969,1
3143,3148,1
3143,1247,1
3143,2959,1
3143,1307,1
3143,1185,1
3143,745,1
3143,3147,1
3143,539,1
3143,1148,1
3143,3684,1
3143,1208,1
3143,1747,1
3143,2599,1
3143,3256,1
2111,450,1
2111,968,1
2111,3359,1
5341,2804,1
5341,2469,1
5341,3478,1
5341,1207,1
5341,1097,1
5341,1997,1
5341,3591,1
5341,1033,1
5341,1258,1
5341,2405,1
5341,3019,1
5341,277,1
5341,3396,1
4799,2248,1
4799,2359,1
4799,1500,1
4799,1968,1
4799,1210,1
4799,2302,1
4799,1958,1
4799,1394,1
3048,2455,1
3048,1653,1
3048,2716,1
3048,1374,1
3048,356,1
3048,858,1
3048,2804,1
3048,3578,1
3048,1196,1
3161,36,1
3161,412,1
3161,750,1
3161,1272,1
3161,1265,1
3161,1250,1
3161,1266,1
3161,318,1
3161,2997,1
2756,3438,1
2756,1667,1
2756,110,1
2756,2770,1
2756,2115,1
2756,1266,1
2756,260,1
2756,647,1
2756,1391,1
2756,1376,1
2756,541,1
2756,1200,1
2756,592,1
2756,2716,1
2756,1909,1
2756,1127,1
2756,2808,1
2756,2144,1
2756,2409,1
2756,10,1
2756,2109,1
2756,588,1
2756,3255,1
2756,2193,1
2756,1597,1
2756,1394,1
2756,736,1
2756,2087,1
2756,1370,1
2756,2985,1
2756,2273,1
2756,3494,1
2641,358,1
2641,3100,1
2641,417,1
2641,1956,1
2641,1079,1
2641,2329,1
2641,3397,1
2641,2144,1
2641,903,1
2641,1370,1
2641,1394,1
2641,1387,1
2641,2321,1
2641,2872,1
2641,3735,1
2641,2804,1
2641,3755,1
2641,2671,1
2641,2997,1
2641,1466,1
2641,597,1
2641,920,1
2641,2011,1
2641,555,1
2641,1357,1
2641,3753,1
2641,1259,1
2641,2118,1
2641,300,1
2641,588,1
2641,88,1
2641,1641,1
2641,36,1
2641,357,1
2641,1952,1
2641,2694,1
2641,1225,1
2641,2395,1
2641,1617,1
2641,1231,1
2641,3285,1
2641,3578,1
2641,32,1
2641,2013,1
2641,3421,1
211,1129,1
211,3513,1
2091,377,1
2091,1031,1
2091,1240,1
2091,2599,1
2091,1088,1
2091,2761,1
2091,2078,1
2091,380,1
2091,1370,1
2091,2193,1
2091,1374,1
2091,2718,1
2091,2457,1
2091,2662,1
2091,2724,1
2091,2683,1
2091,2080,1
2091,3404,1
2091,595,1
2091,2716,1
1336,1617,1
1336,3114,1
429,858,1
429,3893,1
429,3328,1
429,1589,1
429,2443,1
429,1221,1
429,2949,1
429,2268,1
429,2581,1
429,3185,1
429,1377,1
429,2115,1
429,3578,1
429,3247,1
429,3618,1
429,3858,1
429,1387,1
429,3355,1
429,3555,1
429,3863,1
429,1394,1
429,3916,1
429,1617,1
429,2572,1
429,2976,1
429,2318,1
429,2997,1
429,2692,1
429,700,1
429,1097,1
429,2336,1
429,2428,1
429,111,1
429,42,1
429,1213,1
429,1215,1
429,1466,1
429,1653,1
429,3448,1
429,2427,1
1205,745,1
1205,3100,1
1205,1542,1
1205,35,1
1205,357,1
1205,1683,1
1205,848,1
1205,1680,1
1205,1148,1
1205,3148,1
1205,1188,1
4978,2054,1
4978,1253,1
4978,1097,1
4978,1199,1
4978,2028,1
4978,2094,1
4978,2407,1
4978,356,1
4978,2664,1
4978,1210,1
5686,3129,1
5686,2028,1
5686,47,1
5686,3481,1
5686,2359,1
5686,3576,1
5686,903,1
5686,2321,1
5686,2505,1
5686,3471,1
5686,198,1
5686,2076,1
5686,1199,1
5686,589,1
5686,2997,1
5686,1208,1
5686,2662,1
5686,1210,1
5686,2174,1
5686,1883,1
5686,2599,1
5686,3147,1
5686,356,1
5686,913,1
5306,2059,1
5306,338,1
5306,2053,1
5306,933,1
5306,543,1
5306,7,1
5306,1394,1
5306,1269,1
5306,11,1
5306,1748,1
5306,1611,1
5306,1653,1
5306,1207,1
5306,1267,1
5306,1213,1
5306,3264,1
5306,318,1
5306,3684,1
5306,2083,1
5306,329,1
5306,1031,1
5306,2268,1
5306,532,1
5306,587,1
5306,2194,1
5306,3740,1
5306,270,1
5306,1391,1
5306,920,1
5306,3213,1
5306,830,1
5306,2359,1
5306,410,1
5306,1680,1
5306,1479,1
5306,1200,1
5306,1603,1
5306,448,1
5306,161,1
5306,3614,1
5306,2105,1
5306,1466,1
5306,2100,1
5306,1682,1
5306,454,1
5306,47,1
5306,1821,1
5306,1635,1
5306,1198,1
5306,2089,1
5306,969,1
5306,3354,1
5306,1527,1
5306,3219,1
5306,1732,1
5306,2841,1
5306,122,1
5306,412,1
5306,1103,1
5306,2966,1
5306,2687,1
5306,150,1
5306,230,1
5306,1485,1
5306,3578,1
5306,3396,1
5306,2038,1
5306,3102,1
111,2321,1
111,1682,1
111,144,1
111,590,1
111,36,1
111,1617,1
111,32,1
111,1148,1
111,852,1
111,2916,1
111,474,1
111,450,1
111,1722,1
3666,858,1
3666,1270,1
3666,1221,1
3666,3176,1
3666,1196,1
3666,1291,1
4368,3300,1
4368,1089,1
4368,628,1
4368,2001,1
4368,457,1
4368,2529,1
4368,1136,1
4368,21,1
4368,1370,1
4368,161,1
4368,1356,1
4368,2490,1
4368,1210,1
4368,858,1
4368,2028,1
4368,1275,1
4368,1199,1
4368,1722,1
4368,1608,1
4368,1221,1
2265,1582,1
2265,3628,1
2265,1779,1
2265,208,1
2265,1240,1
2265,260,1
2265,2028,1
2265,808,1
2265,517,1
2265,86,1
2265,694,1
2265,3005,1
2265,1036,1
2265,2430,1
2265,1961,1
2265,3450,1
2265,3256,1
2265,3753,1
2265,2409,1
2265,3512,1
2265,2353,1
2265,3372,1
2265,1254,1
2265,1291,1
2265,3519,1
2265,2770,1
2265,849,1
2265,3624,1
2265,1931,1
1200,2712,1
1200,3917,1
1200,3753,1
1200,2841,1
1200,1127,1
1200,3686,1
1211,1672,1
1211,923,1
1211,1997,1
1211,562,1
1211,1517,1
1211,3421,1
1211,2529,1
1211,2268,1
1211,412,1
1211,2159,1
1211,551,1
1211,45,1
1211,1232,1
1211,147,1
1211,1253,1
1211,1611,1
1211,2427,1
1211,523,1
1211,1747,1
1211,1356,1
1211,1250,1
1211,2174,1
1211,3706,1
1211,3683,1
1211,3129,1
2001,3176,1
2001,3072,1
2001,3384,1
2001,3273,1
2001,2599,1
4010,2791,1
4010,1210,1
4010,2699,1
1562,724,1
1562,1717,1
1562,2107,1
1587,1037,1
1587,424,1
1587,1265,1
1587,2108,1
1587,2565,1
1587,372,1
1587,1678,1
1587,65,1
1587,3683,1
1587,3361,1
1587,3911,1
1587,1704,1
1587,2398,1
1587,266,1
1587,493,1
1587,429,1
1587,700,1
1587,2080,1
1587,358,1
1587,2154,1
1587,3897,1
1587,1079,1
1587,2406,1
1587,1701,1
1587,3072,1
1587,788,1
1587,2269,1
1587,3671,1
1587,1968,1
1587,1278,1
1587,2321,1
1587,2420,1
1587,2770,1
1587,1208,1
1587,261,1
1587,1527,1
1587,2640,1
1587,1956,1
1587,1032,1
1587,11,1
1587,1345,1
1587,2313,1
1587,265,1
1587,2009,1
1587,3104,1
1587,1186,1
1587,2109,1
1587,1247,1
1587,2243,1
1587,1982,1
1587,920,1
1587,3388,1
1587,1012,1
1587,1958,1
1587,1051,1
1587,2143,1
1587,3724,1
1587,144,1
1587,7,1
3699,1408,1
3699,904,1
3699,1293,1
3699,750,1
3699,1250,1
3699,1198,1
3699,494,1
3699,908,1
3402,2937,1
3402,920,1
3402,2660,1
3402,3552,1
3402,1222,1
3402,2935,1
3402,1303,1
3402,3097,1
3402,3361,1
3402,1079,1
3402,1641,1
3402,923,1
3402,1345,1
3402,912,1
3402,1078,1
3402,1230,1
3402,2352,1
3402,2124,1
3402,945,1
3402,3671,1
3402,2042,1
3402,1272,1
3402,3359,1
3402,2291,1
3402,1963,1
3402,800,1
3402,1256,1
3402,2779,1
3402,1387,1
3402,1952,1
3402,2366,1
3402,1209,1
3402,2078,1
3402,1283,1
3402,2054,1
3402,3789,1
3402,2648,1
3402,3365,1
1409,2906,1
1409,1909,1
1409,3147,1
1409,2804,1
1409,1270,1
1409,457,1
1409,2968,1
1409,1240,1
1409,32,1
1409,1225,1
1409,3033,1
2740,2011,1
2740,2046,1
2740,1909,1
2740,1722,1
2740,2699,1
2740,3285,1
2740,1200,1
2740,1597,1
2740,3082,1
2740,3697,1
2740,3638,1
2740,2393,1
2740,1253,1
2740,1356,1
2740,3927,1
2740,3452,1
2740,2692,1
2740,2640,1
3719,2541,1
3719,2707,1
3719,3219,1
3719,2433,1
3719,1961,1
3719,2598,1
4237,6,1
4237,2001,1
4237,2567,1
4237,1912,1
4237,1835,1
4237,736,1
4237,3638,1
4237,3256,1
4237,3301,1
4237,1372,1
4237,3267,1
4237,3717,1
4237,2959,1
4237,3107,1
4237,3255,1
4237,1722,1
4237,1500,1
3321,3704,1
3321,3210,1
3321,1259,1
3321,3098,1
3321,3037,1
3321,1957,1
3321,1208,1
3321,1207,1
3321,1210,1
3321,1965,1
3321,2866,1
3321,2915,1
3321,2988,1
441,1270,1
441,2009,1
441,2054,1
441,1253,1
441,2792,1
441,377,1
4558,837,1
4558,2194,1
4558,858,1
3564,2699,1
3564,1213,1
3564,110,1
3564,2710,1
3564,1608,1
3564,2353,1
3564,1597,1
3564,380,1
3564,161,1
3564,1748,1
3564,1917,1
3564,21,1
3564,1049,1
3564,316,1
3564,3791,1
3564,1676,1
3564,2968,1
3564,377,1
3564,150,1
3564,3802,1
2801,2762,1
2801,1476,1
2801,2580,1
2801,3453,1
2801,2581,1
2801,2605,1
2801,2840,1
2801,2502,1
2801,3148,1
2801,3325,1
2801,2716,1
108,3927,1
108,1270,1
108,3755,1
30,3260,1
30,1784,1
30,318,1
30,1213,1
5857,235,1
5857,1784,1
5857,357,1
5857,1302,1
5857,260,1
5857,2291,1
5857,1682,1
5857,589,1
5857,10,1
5857,380,1
5857,2125,1
5857,500,1
5857,3450,1
5857,2409,1
5857,1777,1
5857,203,1
5857,1084,1
5857,1262,1
5857,920,1
4917,32,1
4917,2105,1
4917,2108,1
4917,924,1
4917,2352,1
4917,1305,1
4917,1960,1
4917,1196,1
4917,2405,1
4917,1097,1
4917,2243,1
4917,3359,1
4917,3019,1
4917,3175,1
4917,1285,1
4917,2968,1
4917,1269,1
4917,1964,1
4917,2463,1
4917,1214,1
4917,2141,1
4917,3545,1
4917,2302,1
4917,500,1
4917,1225,1
4699,1623,1
4699,1479,1
4699,95,1
4699,2840,1
4699,2334,1
4699,2023,1
4699,986,1
4699,380,1
4699,3175,1
4699,474,1
4699,589,1
4699,1589,1
4699,1359,1
4699,3256,1
4699,3107,1
4699,1882,1
4699,858,1
3873,3105,1
3873,2683,1
3873,924,1
3873,1503,1
3873,2971,1
3873,2846,1
3873,2520,1
3873,1517,1
757,3686,1
757,3421,1
757,104,1
757,1265,1
757,1968,1
757,1198,1
757,628,1
757,1674,1
757,2791,1
757,1920,1
757,3081,1
757,3638,1
757,1088,1
757,588,1
757,2174,1
757,1003,1
757,11,1
757,1722,1
757,2735,1
757,3020,1
757,1136,1
757,2133,1
757,2841,1
757,1097,1
757,3555,1
757,1022,1
757,1672,1
757,377,1
757,1060,1
757,368,1
757,2335,1
757,3552,1
757,1917,1
757,3113,1
757,2640,1
757,924,1
757,2005,1
757,410,1
757,2792,1
757,805,1
757,2587,1
757,1810,1
